name,color,,,,,,,,,,,,,,,,,,,,,
Computer Science,#83B5D1,,,,,,,,,,,,,,,,,,,,,
Medicine,#726E97,,,#FF0080,#0000FF,#00BFFF,#FF7F50,#FFD700,#00FF7F,#BA55D3,#FF1493,#00FFFF,#FF69B4,#FFA07A,#00FF00,#1E90FF,#7CFC00,#FF4500,#FF8C00,#FF69B4,#DC143C,
Chemistry,#6495ED,#fd7f6f,,,,,,,,,,,,,,,,,,,,
Biology,#F4A460,#fdaa8b,,,,,,,,,,,,,,,,,,,,
Materials Science,#8E8E38,#ffd3a6,,,,,,,,,,,,,,,,,,,,
Physics,#C6E2FF,#ffe8bf,,"rgba(255, 0, 255, 0.5) rgba(0, 0, 255, 0.5) rgba(100, 149, 237, 0.5) rgba(244, 164, 96, 0.5) rgba(142, 142, 56, 0.5) rgba(198, 226, 255, 0.5) rgba(216, 191, 216, 0.5) rgba(151, 255, 255, 0.5) rgba(0, 238, 238, 0.5) rgba(3, 168, 158, 0.5) rgba(0, 255, 127, 0.5) rgba(128, 0, 128, 0.5) rgba(191, 62, 255, 0.5) rgba(145, 44, 238, 0.5) rgba(255, 255, 0, 0.5) rgba(255, 114, 86, 0.5) rgba(255, 127, 36, 0.5) rgba(255, 48, 48, 0.5) rgba(255, 69, 0, 0.5)",,,,,,,,,,,,,,,,,,
Geology,#D8BFD8,#7eb0d5,,,,,,,,,,,,,,,,,,,,
Psychology,#97FFFF,#a6c2e2,,"rgba(255, 128, 255, 0.8)"," rgba(0, 0, 255, 0.8)"," rgba(164, 190, 237, 0.8)"," rgba(244, 194, 128, 0.8)"," rgba(142, 142, 94, 0.8)"," rgba(198, 226, 255, 0.8)"," rgba(216, 191, 216, 0.8)"," rgba(151, 255, 255, 0.8)"," rgba(0, 238, 238, 0.8)"," rgba(32, 161, 143, 0.8)"," rgba(0, 255, 127, 0.8)"," rgba(128, 0, 128, 0.8)"," rgba(191, 62, 255, 0.8)"," rgba(146, 46, 238, 0.8)"," rgba(255, 255, 0, 0.8)"," rgba(255, 116, 86, 0.8)"," rgba(255, 127, 36, 0.8)"," rgba(255, 51, 51, 0.8)"," rgba(255, 69, 0, 0.8)"
Art,#00EEEE,#c8d5eb,,,,,,,,,,,,,,,,,,,,
History,#03A89E,#e0eaf2,,,,,,,,,,,,,#e53935,,,,,,,
Geography,#00FF7F,#b2e061,"rgba(255,128,255,1)","rgba(255, 0, 255, 0.5)",#FFBFFF,,,,,,,,,,#fbc02d,,,,,,,
Sociology,#725D68,#c6e68b,"rgba(0,0,255,1)","rgba(0, 0, 255, 0.5)",#8099FF,,#7eb0d5,,(light,blue),,#1f77b4,,,#7cb342,,,,N. America Developed,#FF00FF,,
Business,#BF3EFF,#d9eea6,"rgba(164,190,237,1)","rgba(100, 149, 237, 0.5)",#AFC6EB,,#b2e061,,(light,green),,#ff7f0e,,,#1e88e5,,,,European U. (27),#0000FF,,
Political Science,#912CEE,#eaf5bf,"rgba(244,194,128,1)","rgba(244, 164, 96, 0.5)",#F8BB8C,,#bd7ebe,,(light,purple),,#2ca02c,,,#6a1b9a,,,,Western Europe,#6495ED,,
Economics,#FFFF00,#bd7ebe,"rgba(142,142,94,1)",#FFD700,#A3A375,,#ffb55a,,(light,orange),,#d62728,,,#fb8c00,,,,Oceania Developed,#F4A460,,
Philosophy,#FF7256,#cc9fc9,"rgba(198,226,255,1)",#00FF7F,#DCECFF,,#8bd3c7,,(teal),,,#9467bd,,,#546e7a,,,,Other Developed,#8E8E38,,
Mathematics,#FF7F24,#dbaedd,"rgba(216,191,216,1)",#BA55D3,#E6D1E6,,#a6d75b,,(lime,green),,#8c564b,,,#d81b60,,,,Eastern Europe,#C6E2FF,,
Engineering,#EE92C2,#e8c2e8,"rgba(151,255,255,1)",#FF1493,#B3FFFF,,#ff7f24,,(bright,orange),,#e377c2,,,#43a047,,,,Econ. in Transition,#D8BFD8,,
Environmental Science,#A52A2A,#ffb55a,"rgba(0,238,238,1)",#00FFFF,#33CCCC,,#ff3030,,(bright,red),,#7f7f7f,,,#ffd600,,,,N.W. Africa,#97FFFF,,
,,#ffc57f,"rgba(32,161,143,1)",#FF69B4,#38B2A6,,#ff4500,,(dark,orange),,#bcbd22,,,#00897b,,,,Western Africa,#00EEEE,,
,,#ffd49f,"rgba(0,255,127,1)",#FFA07A,#80FFB2,,#e3c39b,,(tan),,,#17becf,,,#d500f9,,,,Central Africa,#03A89E,,
,,,"rgba(128,0,128,1)",#00FF00,#A355A3,,#ff00ff,,(magenta),,,#393b79,,,#1976d2,,,,,#00FF7F,,
,,,"rgba(191,62,255,1)",#1E90FF,#D98AE6,,#0000ff,,(blue),,,#6b6ecf,,,#388e3c,,,,Southern Africa,#800080,,
,,,"rgba(146,46,238,1)",#7CFC00,#B266B2,,#6495ed,,(cornflower,blue),,#b5cf6b,,,#ef6c00,,,,N. America Developing,#BF3EFF,,
,,,"rgba(255,255,0,1)",#FF4500,#FFFFB2,,#f4a460,,(sandy,brown),,#d6616b,,,#f57f17,,,,Central America,#912CEE,,
,,,"rgba(255,116,86,1)",#FF8C00,#FF9980,,#8e8e38,,(olive,drab),,#e7ba52,,,#0097a7,,,,Caribbean,#EE82EE,,
,,,"rgba(255,127,36,1)",#FF69B4,#FFA366,,#c6e2ff,,(pale,blue),,#9c9ede,,,#c51162,,,,South America,#FFFF00,,
,,,"rgba(255,51,51,1)",#DC143C,#FF6666,,#d8bfd8,,(orchid),,,#cedb9c,,,#0277bd,,,,Near East,#FF7256,,
,,,"rgba(153,41,0,1)",#FF7F5C,,,#97ffff,,(pale,cyan),,#c7c7c7,,,,,,,Southern Asia,#FF7F24,,
,,,,,,,#00eeee,,(turquoise),,,#f7b6d2,,,,,,,E. and S.E. Asia,#FF3030,,
,,,,,,,,,,,,,,,,,,,China,#A52A2A,,